#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::LinearType
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::ShapePredicate
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
pub fn vyre_foundation::serial::WireWriter::new(magic: &[u8; 4], version: u32) -> Self
pub fn vyre_foundation::serial::WireWriter::write_section(&mut self, bytes: &[u8]) -> core::result::Result<(), vyre_foundation::serial::EnvelopeError>
pub fn vyre_foundation::serial::WireWriter::write_u32(&mut self, value: u32)
pub fn vyre_foundation::serial::WireWriter::write_words(&mut self, words: &[u32]) -> core::result::Result<(), vyre_foundation::serial::EnvelopeError>
pub fn vyre_foundation::serial::output_set::OutputSet::as_ref(&self) -> &[u32]
pub fn vyre_foundation::serial::output_set::OutputSet::encode_from_buffers_into(buffers: &[vyre_foundation::ir::BufferDecl], dst: &mut alloc::vec::Vec<u8>) -> core::result::Result<(), alloc::string::String>
pub fn vyre_foundation::serial::output_set::OutputSet::encode_into(&self, dst: &mut alloc::vec::Vec<u8>) -> core::result::Result<(), alloc::string::String>
pub fn vyre_foundation::serial::output_set::OutputSet::from_buffers(buffers: &[vyre_foundation::ir::BufferDecl]) -> Self
pub fn vyre_foundation::serial::output_set::OutputSet::from_vec(indices: alloc::vec::Vec<u32>) -> Self
pub fn vyre_foundation::serial::output_set::OutputSet::indices(&self) -> &[u32]
pub fn vyre_foundation::serial::output_set::OutputSet::into_vec(self) -> alloc::vec::Vec<u32>
pub fn vyre_foundation::serial::output_set::OutputSet::is_empty(&self) -> bool
pub fn vyre_foundation::serial::output_set::OutputSet::len(&self) -> usize
pub fn vyre_foundation::serial::text::TextParseError::fix_hint(&self) -> &'static str
pub fn vyre_foundation::serial::text::TextParseError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::serial::text::TextParseError::message(&self) -> alloc::string::String
pub fn vyre_foundation::serial::wire::append_data_type_fingerprint(buf: &mut alloc::vec::Vec<u8>, value: &vyre_spec::data_type::DataType) -> core::result::Result<(), alloc::string::String>
pub fn vyre_foundation::serial::wire::append_node_list_fingerprint(buf: &mut alloc::vec::Vec<u8>, nodes: &[vyre_foundation::ir::Node]) -> core::result::Result<(), alloc::string::String>
pub fn vyre_foundation::serial::wire::decode::from_wire(bytes: &[u8]) -> core::result::Result<vyre_foundation::ir::Program, alloc::string::String>
pub fn vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudget::default() -> Self
pub fn vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudgetError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::serial::wire::decode::scan_database_budget::validate_scan_construct_decode_budget(shape: vyre_foundation::serial::wire::decode::scan_database_budget::ScanConstructDecodeShape, budget: vyre_foundation::serial::wire::decode::scan_database_budget::ScanConstructDecodeBudget) -> core::result::Result<vyre_foundation::serial::wire::decode::scan_database_budget::ScanConstructDecodeBudgetEvidence, vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudgetError>
pub fn vyre_foundation::serial::wire::decode::scan_database_budget::validate_scan_database_decode_budget(header: &vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader, shape: vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeShape, budget: vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudget) -> core::result::Result<vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudgetEvidence, vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudgetError>
pub fn vyre_foundation::serial::wire::decode::validate_scan_construct_decode_budget(shape: vyre_foundation::serial::wire::decode::scan_database_budget::ScanConstructDecodeShape, budget: vyre_foundation::serial::wire::decode::scan_database_budget::ScanConstructDecodeBudget) -> core::result::Result<vyre_foundation::serial::wire::decode::scan_database_budget::ScanConstructDecodeBudgetEvidence, vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudgetError>
pub fn vyre_foundation::serial::wire::decode::validate_scan_database_decode_budget(header: &vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader, shape: vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeShape, budget: vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudget) -> core::result::Result<vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudgetEvidence, vyre_foundation::serial::wire::decode::scan_database_budget::ScanDatabaseDecodeBudgetError>
pub fn vyre_foundation::serial::wire::encode::WireEncodeErr::as_bytes(&self) -> &[u8]
pub fn vyre_foundation::serial::wire::encode::WireEncodeErr::as_ref(&self) -> &[u8]
pub fn vyre_foundation::serial::wire::encode::WireEncodeErr::as_ref(&self) -> &str
pub fn vyre_foundation::serial::wire::encode::WireEncodeErr::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::serial::wire::encode::WireEncodeErr::fmt_u64(prefix: &str, value: u64, suffix: &str) -> Self
pub fn vyre_foundation::serial::wire::encode::WireEncodeErr::fmt_usize(prefix: &str, value: usize, suffix: &str) -> Self
pub fn vyre_foundation::serial::wire::encode::WireEncodeErr::fmt_usize2(prefix: &str, v1: usize, mid: &str, v2: usize, suffix: &str) -> Self
pub fn vyre_foundation::serial::wire::encode::WireEncodeErr::from(s: alloc::string::String) -> Self
pub fn vyre_foundation::serial::wire::encode::decode_compatible_scan_database_header(bytes: &[u8], expected_compiler_version: &str, expected_mode: vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseMode) -> core::result::Result<vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader, alloc::string::String>
pub fn vyre_foundation::serial::wire::encode::decode_scan_database_header(bytes: &[u8]) -> core::result::Result<vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader, alloc::string::String>
pub fn vyre_foundation::serial::wire::encode::decode_scan_database_header_with_compatibility(bytes: &[u8], expected_compiler_version: &str, expected_mode: vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseMode, expected_construct_tier_digest: u64, expected_dialect_digest: u64, accepted_reader_compatibility: &[vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseReaderCompatibility]) -> core::result::Result<vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader, alloc::string::String>
pub fn vyre_foundation::serial::wire::encode::encode_scan_database_header(header: &vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader) -> core::result::Result<alloc::vec::Vec<u8>, vyre_foundation::serial::wire::encode::WireEncodeErr>
pub fn vyre_foundation::serial::wire::encode::put_expr(out: &mut alloc::vec::Vec<u8>, expr: &vyre_foundation::ir::Expr) -> core::result::Result<(), vyre_foundation::serial::wire::encode::WireEncodeErr>
pub fn vyre_foundation::serial::wire::encode::put_node(out: &mut alloc::vec::Vec<u8>, node: &vyre_foundation::ir::Node) -> core::result::Result<(), vyre_foundation::serial::wire::encode::WireEncodeErr>
pub fn vyre_foundation::serial::wire::encode::put_nodes(out: &mut alloc::vec::Vec<u8>, nodes: &[vyre_foundation::ir::Node]) -> core::result::Result<(), vyre_foundation::serial::wire::encode::WireEncodeErr>
pub fn vyre_foundation::serial::wire::encode::put_scan_database_header(out: &mut alloc::vec::Vec<u8>, header: &vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader) -> core::result::Result<(), vyre_foundation::serial::wire::encode::WireEncodeErr>
pub fn vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader::section_count(&self) -> usize
pub fn vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader::unsupported_feature_count(&self) -> usize
pub fn vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader::validate_compatible(&self, expected_compiler_version: &str, expected_mode: vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseMode) -> core::result::Result<(), alloc::string::String>
pub fn vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader::validate_database_compatibility(&self, expected_construct_tier_digest: u64, expected_dialect_digest: u64, accepted_reader_compatibility: &[vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseReaderCompatibility]) -> core::result::Result<(), alloc::string::String>
pub fn vyre_foundation::serial::wire::encode::scan_database_header::decode_compatible_scan_database_header(bytes: &[u8], expected_compiler_version: &str, expected_mode: vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseMode) -> core::result::Result<vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader, alloc::string::String>
pub fn vyre_foundation::serial::wire::encode::scan_database_header::decode_scan_database_header(bytes: &[u8]) -> core::result::Result<vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader, alloc::string::String>
pub fn vyre_foundation::serial::wire::encode::scan_database_header::decode_scan_database_header_with_compatibility(bytes: &[u8], expected_compiler_version: &str, expected_mode: vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseMode, expected_construct_tier_digest: u64, expected_dialect_digest: u64, accepted_reader_compatibility: &[vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseReaderCompatibility]) -> core::result::Result<vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader, alloc::string::String>
pub fn vyre_foundation::serial::wire::encode::scan_database_header::encode_scan_database_header(header: &vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader) -> core::result::Result<alloc::vec::Vec<u8>, vyre_foundation::serial::wire::encode::WireEncodeErr>
pub fn vyre_foundation::serial::wire::encode::scan_database_header::put_scan_database_header(out: &mut alloc::vec::Vec<u8>, header: &vyre_foundation::serial::wire::encode::scan_database_header::ScanDatabaseHeader) -> core::result::Result<(), vyre_foundation::serial::wire::encode::WireEncodeErr>
pub fn vyre_foundation::serial::wire::encode::to_wire(program: &vyre_foundation::ir::Program) -> core::result::Result<alloc::vec::Vec<u8>, alloc::string::String>
pub fn vyre_foundation::serial::wire::encode::to_wire_into(program: &vyre_foundation::ir::Program, dst: &mut alloc::vec::Vec<u8>) -> core::result::Result<(), alloc::string::String>
pub fn vyre_foundation::serial::wire::encode::to_wire_with_buffer_order_into(program: &vyre_foundation::ir::Program, buffers: &[vyre_foundation::ir::BufferDecl], dst: &mut alloc::vec::Vec<u8>) -> core::result::Result<(), vyre_foundation::serial::wire::encode::WireEncodeErr>
pub fn vyre_foundation::serial::wire::framing::put_len_u32(out: &mut alloc::vec::Vec<u8>, value: usize, label: &str) -> core::result::Result<(), vyre_foundation::serial::wire::encode::WireEncodeErr>
pub fn vyre_foundation::serial::wire::framing::put_string(out: &mut alloc::vec::Vec<u8>, value: &str) -> core::result::Result<(), vyre_foundation::serial::wire::encode::WireEncodeErr>
pub fn vyre_foundation::serial::wire::framing::put_u32(out: &mut alloc::vec::Vec<u8>, value: u32)
pub fn vyre_foundation::serial::wire::framing::put_u8(out: &mut alloc::vec::Vec<u8>, value: u8)
pub fn vyre_foundation::serial::wire::framing::wire_format_version_is_supported(version: u16) -> bool
pub fn vyre_foundation::serial::wire::tags::data_type_tag(value: &vyre_spec::data_type::DataType) -> core::result::Result<u8, vyre_foundation::serial::wire::encode::WireEncodeErr>
pub fn vyre_foundation::serial::wire_round_trip::WireRoundTrip::from_bytes(bytes: &[u8]) -> core::result::Result<Self, Self::DecodeError>
pub fn vyre_foundation::serial::wire_round_trip::WireRoundTrip::structurally_eq(&self, other: &Self) -> bool
pub fn vyre_foundation::serial::wire_round_trip::WireRoundTrip::to_bytes(&self) -> core::result::Result<alloc::vec::Vec<u8>, Self::EncodeError>
pub fn vyre_foundation::serial::wire_round_trip::assert_envelope_error_kind(err: &vyre_foundation::serial::EnvelopeError, kind: vyre_foundation::serial::wire_round_trip::ExpectedEnvelopeError)
pub fn vyre_foundation::serial::wire_round_trip::assert_envelope_roundtrip<T>(sample: &T) where T: vyre_foundation::serial::wire_round_trip::WireRoundTrip + core::fmt::Debug
pub fn vyre_foundation::serial::wire_round_trip::header_only(magic: &[u8; 4], version: u32) -> alloc::vec::Vec<u8>
pub fn vyre_foundation::transform::autodiff::AutodiffError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::transform::autodiff::grad(program: &vyre_foundation::ir::Program, outputs: &[&str], inputs: &[&str]) -> core::result::Result<vyre_foundation::ir::Program, vyre_foundation::transform::autodiff::AutodiffError>
pub fn vyre_foundation::transform::autodiff::grad_with_pullback(program: &vyre_foundation::ir::Program, outputs: &[&str], inputs: &[&str]) -> core::result::Result<(vyre_foundation::ir::Program, vyre_foundation::transform::autodiff::PullbackMap), vyre_foundation::transform::autodiff::AutodiffError>
pub fn vyre_foundation::transform::autodiff::rules::binop_adjoints(op: vyre_spec::bin_op::BinOp, left: &vyre_foundation::ir::Expr, right: &vyre_foundation::ir::Expr, adjoint: &vyre_foundation::ir::Expr) -> core::result::Result<alloc::vec::Vec<vyre_foundation::transform::autodiff::rules::AdjointContrib>, vyre_foundation::transform::autodiff::AutodiffError>
pub fn vyre_foundation::transform::autodiff::rules::fma_adjoints(a: &vyre_foundation::ir::Expr, b: &vyre_foundation::ir::Expr, c: &vyre_foundation::ir::Expr, adjoint: &vyre_foundation::ir::Expr) -> alloc::vec::Vec<vyre_foundation::transform::autodiff::rules::AdjointContrib>
pub fn vyre_foundation::transform::autodiff::rules::unop_adjoint(op: &vyre_spec::un_op::UnOp, operand: &vyre_foundation::ir::Expr, adjoint: &vyre_foundation::ir::Expr) -> core::result::Result<vyre_foundation::transform::autodiff::rules::AdjointContrib, vyre_foundation::transform::autodiff::AutodiffError>
pub fn vyre_foundation::transform::collectives::CollectiveOpCounts::all_gather(&self) -> usize
pub fn vyre_foundation::transform::collectives::CollectiveOpCounts::all_reduce(&self) -> usize
pub fn vyre_foundation::transform::collectives::CollectiveOpCounts::broadcast(&self) -> usize
pub fn vyre_foundation::transform::collectives::CollectiveOpCounts::reduce_scatter(&self) -> usize
pub fn vyre_foundation::transform::collectives::CollectiveOpCounts::total(&self) -> usize
pub fn vyre_foundation::transform::collectives::CollectiveTransportPlan::is_empty(&self) -> bool
pub fn vyre_foundation::transform::collectives::CollectiveTransportPlan::local_ops(&self) -> vyre_foundation::transform::collectives::CollectiveOpCounts
pub fn vyre_foundation::transform::collectives::CollectiveTransportPlan::local_single_rank_collectives(&self) -> usize
pub fn vyre_foundation::transform::collectives::CollectiveTransportPlan::requires_transport(&self) -> bool
pub fn vyre_foundation::transform::collectives::CollectiveTransportPlan::transport_collectives(&self) -> usize
pub fn vyre_foundation::transform::collectives::CollectiveTransportPlan::transport_ops(&self) -> vyre_foundation::transform::collectives::CollectiveOpCounts
pub fn vyre_foundation::transform::collectives::SingleRankCollectiveError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::transform::collectives::collective_transport_plan(program: &vyre_foundation::ir::Program) -> vyre_foundation::transform::collectives::CollectiveTransportPlan
pub fn vyre_foundation::transform::collectives::lower_single_rank_collectives(program: &vyre_foundation::ir::Program) -> core::result::Result<core::option::Option<vyre_foundation::ir::Program>, vyre_foundation::transform::collectives::SingleRankCollectiveError>
pub fn vyre_foundation::transform::collectives::requires_collective_transport(program: &vyre_foundation::ir::Program) -> bool
pub fn vyre_foundation::transform::const_prop::apply_const_prop(program: &vyre_foundation::ir::Program) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::dead_branch::apply_dead_branch(program: &vyre_foundation::ir::Program) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::grid_sync_split::contains_grid_sync(program: &vyre_foundation::ir::Program) -> bool
pub fn vyre_foundation::transform::grid_sync_split::entry_sequence(program: &vyre_foundation::ir::Program) -> &[vyre_foundation::ir::Node]
pub fn vyre_foundation::transform::grid_sync_split::loop_nested_grid_sync(program: &vyre_foundation::ir::Program) -> core::option::Option<vyre_foundation::ir::Ident>
pub fn vyre_foundation::transform::grid_sync_split::split_on_grid_sync(program: &vyre_foundation::ir::Program) -> core::result::Result<alloc::vec::Vec<vyre_foundation::ir::Program>, vyre_foundation::transform::grid_sync_split::GridSyncSplitError>
pub fn vyre_foundation::transform::inline::default_resolver(op_id: &str) -> core::option::Option<vyre_foundation::ir::Program>
pub fn vyre_foundation::transform::inline::inline_calls(program: &vyre_foundation::ir::Program) -> vyre_foundation::IrResult<vyre_foundation::ir::Program>
pub fn vyre_foundation::transform::inline::inline_calls_with_mode(program: &vyre_foundation::ir::Program, resolver: vyre_foundation::transform::inline::OpResolver, unresolved: vyre_foundation::transform::inline::UnresolvedCalls) -> vyre_foundation::IrResult<vyre_foundation::ir::Program>
pub fn vyre_foundation::transform::inline::inline_calls_with_resolver(program: &vyre_foundation::ir::Program, resolver: vyre_foundation::transform::inline::OpResolver) -> vyre_foundation::IrResult<vyre_foundation::ir::Program>
pub fn vyre_foundation::transform::inline::inline_composite_calls(program: &vyre_foundation::ir::Program) -> vyre_foundation::IrResult<vyre_foundation::ir::Program>
pub fn vyre_foundation::transform::inline::output_buffer<'a>(op_id: &str, program: &'a vyre_foundation::ir::Program) -> vyre_foundation::IrResult<&'a vyre_foundation::ir::BufferDecl>
pub fn vyre_foundation::transform::inline::zero_value(ty: &vyre_spec::data_type::DataType) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::transform::licm::apply_licm(program: &vyre_foundation::ir::Program) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::parallelism::detect_parallelism(nodes: &[vyre_foundation::ir::Node]) -> alloc::vec::Vec<vyre_foundation::transform::parallelism::DispatchGroup>
pub fn vyre_foundation::transform::rewrite_walk::NodeRewrite::binding(&mut self, name: &vyre_foundation::ir::Ident) -> core::option::Option<vyre_foundation::ir::Ident>
pub fn vyre_foundation::transform::rewrite_walk::NodeRewrite::body(&mut self, parent: &vyre_foundation::ir::Node, body: &[vyre_foundation::ir::Node]) -> core::option::Option<alloc::vec::Vec<vyre_foundation::ir::Node>> where Self: core::marker::Sized
pub fn vyre_foundation::transform::rewrite_walk::NodeRewrite::enter(&mut self, node: &vyre_foundation::ir::Node)
